LOCSTAT,0A,KGS,151111,Sargent,A: POE; B: on; C: 234324
MESSAGE,0A,KGS,151203,Sargent,msg: hello
MESSAGE,6-0,0A,151305,Lambinon,msg: memr
MESSAGE,0A,KGS,151306,Lambinon,msg: gggb
MESSAGE,0A,0A,151306,Lambinon,msg: lol
LOCSTAT,0A,KGS,151111,Sargent,A: POE; B: on; C: 234324
MESSAGE,0A,KGS,151203,Sargent,msg: hello
MESSAGE,6-0,0A,151305,Lambinon,msg: memr
MESSAGE,0A,KGS,151306,Lambinon,msg: gggb
MESSAGE,0A,0A,151306,Lambinon,msg: lol
LOCSTAT,0A,KGS,151111,Sargent,A: POE; B: on; C: 234324
MESSAGE,0A,KGS,151203,Sargent,msg: hello
MESSAGE,6-0,0A,151305,Lambinon,msg: memr
LOCSTAT,0A,KGS,151111,Sargent,A: POE; B: on; C: 234324
MESSAGE,0A,KGS,151203,Sargent,msg: hello
MESSAGE,6-0,0A,151305,Lambinon,msg: memr
MESSAGE,0A,KGS,151306,Lambinon,msg: gggb
MESSAGE,0A,0A,151306,Lambinon,msg: lol
LOCSTAT,0A,KGS,151111,Sargent,A: POE; B: on; C: 234324
MESSAGE,0A,KGS,151203,Sargent,msg: hello
MESSAGE,6-0,0A,151305,Lambinon,msg: memr
MESSAGE,0A,KGS,151306,Lambinon,msg: gggb
MESSAGE,0A,0A,151306,Lambinon,msg: lol
LOCSTAT,0A,KGS,151111,Sargent,A: POE; B: on; C: 234324
MESSAGE,0A,KGS,151203,Sargent,msg: hello
MESSAGE,6-0,0A,151305,Lambinon,msg: memr
LOCSTAT,0A,KGS,151111,Sargent,A: POE; B: on; C: 234324
MESSAGE,0A,KGS,151203,Sargent,msg: hello
MESSAGE,6-0,0A,151305,Lambinon,msg: memr
MESSAGE,0A,KGS,151306,Lambinon,msg: gggb
MESSAGE,0A,0A,151306,Lambinon,msg: lol
LOCSTAT,0A,KGS,151111,Sargent,A: POE; B: on; C: 234324
MESSAGE,0A,KGS,151203,Sargent,msg: hello
MESSAGE,6-0,0A,151305,Lambinon,msg: memr
MESSAGE,0A,KGS,151306,Lambinon,msg: gggb
MESSAGE,0A,0A,151306,Lambinon,msg: lol
LOCSTAT,0A,KGS,151111,Sargent,A: POE; B: on; C: 234324
MESSAGE,0A,KGS,151203,Sargent,msg: hello
MESSAGE,6-0,0A,151305,Lambinon,msg: memr
LOCSTAT,0A,KGS,151111,Sargent,A: POE; B: on; C: 234324
MESSAGE,0A,KGS,151203,Sargent,msg: hello
MESSAGE,6-0,0A,151305,Lambinon,msg: memr
MESSAGE,0A,KGS,151306,Lambinon,msg: gggb
MESSAGE,0A,0A,151306,Lambinon,msg: lol
LOCSTAT,0A,KGS,151111,Sargent,A: POE; B: on; C: 234324
MESSAGE,0A,KGS,151203,Sargent,msg: hello
MESSAGE,6-0,0A,151305,Lambinon,msg: memr
MESSAGE,0A,KGS,151306,Lambinon,msg: gggb
MESSAGE,0A,0A,151306,Lambinon,msg: lol
LOCSTAT,0A,KGS,151111,Sargent,A: POE; B: on; C: 234324
MESSAGE,0A,KGS,151203,Sargent,msg: hello
MESSAGE,6-0,0A,151305,Lambinon,msg: memr
MESSAGE,0A,KGS,151306,Lambinon,msg: gggb
MESSAGE,0A,0A,151306,Lambinon,msg: lol
